"students","psychological_results","openness_score","conscientiousness_score","pre_test_score","path","post_test_score"
"[email]","3,3,4,3,3,5,5,3,5,3",16,21,0.1,"C",0.2
"[email]","3,5,2,4,1,3,3,5,3,3",15,17,0.0,"C",0.1
"[email]","3,3,3,5,2,5,5,1,1,1",16,13,0.4,"C",0.7
"[email]","5,3,5,2,5,5,2,4,3,2",20,16,0.2,"D",0.2
"[email]","5,3,5,2,5,5,2,4,3,2",12,30,0.2,"A",0.8
"[email]","5,3,5,2,5,5,2,4,3,2",25,16,0.2,"A",0.9
"[email]","5,3,5,2,5,5,2,4,3,2",19,13,0.2,"D",0.4
"[email]","5,3,5,2,5,5,2,4,3,2",28,15,0.2,"B",0.3
"[email]","5,3,5,2,5,5,2,4,3,2",21,10,0.2,"B",0.6
"[email]","5,3,5,2,5,5,2,4,3,2",10,10,0.2,"B",0.5
"[email]","5,3,5,2,5,5,2,4,3,2",15,20,0.4,"B",0.5
"[email]","5,3,5,2,5,5,2,4,3,2",10,19,0.1,"B",0.6
"[email]","5,3,5,2,5,5,2,4,3,2",13,16,0.2,"B",0.7
"[email]","5,3,5,2,5,5,2,4,3,2",14,18,0.2,"B",0.8
"[email]","5,3,5,2,5,5,2,4,3,2",10,11,0.6,"B",0.9
"[email]","5,3,5,2,5,5,2,4,3,2",25,12,0.4,"B",0.6
"[email]","5,3,5,2,5,5,2,4,3,2",10,30,0.2,"B",0.4
"[email]","5,3,5,2,5,5,2,4,3,2",23,10,0.5,"B",0.8
"[email]","5,3,5,2,5,5,2,4,3,2",20,33,0.1,"B",0.3
"[email]","5,3,5,2,5,5,2,4,3,2",14,14,0.0,"B",0.2
"[email]","5,3,5,2,5,5,2,4,3,2",16,16,0.4,"B",0.5
"[email]","5,3,5,2,5,5,2,4,3,2",19,21,0.5,"B",0.7
"[email]","5,3,5,2,5,5,2,4,3,2",14,22,0.3,"B",0.9
"[email]","5,3,5,2,5,5,2,4,3,2",19,28,0.1,"B",0.8
"[email]","5,3,5,2,5,5,2,4,3,2",12,25,0.2,"B",0.6
